2023-02-02 11:50:33.025  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:50:33.032  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:50:33.143  INFO 2240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-02 11:50:33.144  INFO 2240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-02 11:50:34.932  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:50:34.950  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:50:34.950  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:50:35.055  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 11:50:35.055  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1911 ms
2023-02-02 11:50:35.727  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:50:35.795  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:50:35.808  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 3.396 seconds (JVM running for 3.978)
2023-02-02 11:50:35.815  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:50:35.830  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@15a766cf=1})
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:50:54.708  INFO 2240 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-02 11:50:54.708  INFO 2240 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-02 11:50:54.711  INFO 2240 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-02-02 11:50:55.274 ERROR 2240 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "ordini": An error happened during template parsing (template: "class path resource [templates/ordini.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/ordini.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2023-02-02 11:53:41.337  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:53:41.337  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:53:41.338  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:53:41.339  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:53:41.342  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@738fcbe9=1})
2023-02-02 11:53:41.342  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:53:41.343  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 11:53:42.777  INFO 2240 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-02-02 11:53:42.806  INFO 2240 --- [Thread-58] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:53:42.934  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:53:42.934  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:53:43.124  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:53:43.125  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:53:43.126  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:53:43.155  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-02-02 11:53:43.155  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 219 ms
2023-02-02 11:53:43.283  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:53:43.294  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:53:43.298  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.393 seconds (JVM running for 191.463)
2023-02-02 11:53:43.299  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:53:43.305  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:53:43.307  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:53:43.307  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:53:43.308  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:53:43.310  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:53:43.311  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:53:43.311  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:53:43.311  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:53:43.312  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:53:43.312  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:53:43.313  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:53:43.314  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@5680488e=1})
2023-02-02 11:53:43.314  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:53:43.315  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 11:53:44.775  INFO 2240 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-02-02 11:53:44.793  INFO 2240 --- [Thread-62] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:53:44.915  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:53:44.915  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:53:45.192  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:53:45.193  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:53:45.195  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:53:45.221  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-02-02 11:53:45.221  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 303 ms
2023-02-02 11:53:45.378  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:53:45.387  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:53:45.391  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.517 seconds (JVM running for 193.557)
2023-02-02 11:53:45.392  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:53:45.398  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:53:45.398  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:53:45.399  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:53:45.399  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:53:45.399  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:53:45.400  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:53:45.400  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:53:45.401  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:53:45.401  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:53:45.401  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:53:45.402  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:53:45.403  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@3d465b16=1})
2023-02-02 11:53:45.403  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:53:45.404  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 15:00:46.448  INFO 13456 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 13456 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 15:00:46.448  INFO 13456 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 15:00:46.553  INFO 13456 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-02 15:00:46.553  INFO 13456 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-02 15:00:48.432  INFO 13456 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 15:00:48.449  INFO 13456 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 15:00:48.449  INFO 13456 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 15:00:48.567  INFO 13456 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 15:00:48.567  INFO 13456 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2014 ms
2023-02-02 15:00:49.280  INFO 13456 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 15:00:49.351  INFO 13456 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 15:00:49.365  INFO 13456 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 3.495 seconds (JVM running for 4.136)
2023-02-02 15:00:49.370  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 15:00:49.390  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 15:00:49.390  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 15:00:49.390  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 15:00:49.390  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 15:00:49.394  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 15:00:49.394  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 15:00:49.397  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 15:00:49.400  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 15:00:49.400  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 15:00:49.402  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 15:00:49.402  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 15:00:49.406  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@2a796105=1})
2023-02-02 15:00:49.408  INFO 13456 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 15:00:55.804  INFO 13456 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-02 15:00:55.804  INFO 13456 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-02 15:00:55.813  INFO 13456 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2023-02-02 15:01:08.133  INFO 13456 --- [http-nio-8080-exec-3] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@86c14c8=1})
2023-02-02 15:03:15.740  INFO 13456 --- [http-nio-8080-exec-6] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@3b60e463=1})
2023-02-02 15:03:57.859  INFO 13456 --- [http-nio-8080-exec-8] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@4c17365e=1})
2023-02-02 15:04:21.419  INFO 13456 --- [http-nio-8080-exec-10] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@111336e2=1})
2023-02-02 15:04:22.963  INFO 13456 --- [http-nio-8080-exec-2] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@1a3ca11b=1})
2023-02-02 15:04:23.094  INFO 13456 --- [http-nio-8080-exec-4] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@188db9eb=1})
2023-02-02 15:04:23.278  INFO 13456 --- [http-nio-8080-exec-6] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@6ea610cf=1})
2023-02-02 15:04:23.432  INFO 13456 --- [http-nio-8080-exec-8] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@46ef5d2e=1})
